"confirmation","gender","borninus","ethnicity",politics,age,zipcode
"059e56354d461ee944f2ded6a7f52b","male","no","african-american",3,25,227
"926428562ea74fc2e280e38475ac97","female","yes","caucasian",3,31,29577
"843271d45f97772725b1946af09f33","male","yes","caucasian",7,31,14607
"c27a3d6b5dfd6174db7b05de0ef386","male","yes","caucasian",2,35,35811
"e7f0f793d19abc5cf822b532251202","male","no","hispanic",6,20,53711
"ad6797e7a4f2a9a6b7f14f9eb5b64a","female","yes","caucasian",6,37,21224
"1991577bef42bcef43e7263ba6720f","male","yes","caucasian",6,42,1510
"960e5030b577801bd2db0719248825","female","no","caucasian",6,67,77479
"6430a214b16011212f3541d4c7b8ed","male","yes","caucasian",1,27,78542
"7be58b4775ae81fd2d08b149664dc2","male","yes","caucasian",6,29,21130
"e1a31ed242813161feca8755f65e67","male","yes","caucasian",4,25,10003
"0badfcf9fbd63f0c1bb7f23fe26467","male","yes","caucasian",5,23,2115
"2632c586d394d1d5b154f64c268a79","female","yes","caucasian",7,24,10035
"30c588473232e7cfff39977a136ce7","male","yes","caucasian",7,54,8540
"d1cf3992bd85e43a3b3c3fdb98c042","male","","caucasian",7,30,21224
"9ea6eef27a763712b1ab1542c60f0e","female","yes","",6,60,12601
"bc4f4b4bb8e7fe65e0e4eb5d15276c","male","no","other",7,32,10019
"f6778671ac75fcfde1cdc28ce997e8","male","no","caucasian",6,19,0
"0ab51dacd5bf995b0762b7cacabbc7","male","no","hispanic",6,45,0
"2dc7f79558a7a574bdea3c0793d864","female","yes","caucasian",7,62,28387
"34c16527418187dd972715c89479db","male","yes","caucasian",5,31,84321
"0f73778d36bcc737b5f6b3236bfd30","male","no","caucasian",5,0,0
"3a2a6bd9aa2b6709e9e43a9c8fe0e8","male","","",2,54,22554
"3a2a6bd9aa2b6709e9e43a9c8fe0e8","male","","",2,54,22554
"7b911e595e1e1ae4fb864d67d8b756","female","yes","caucasian",6,31,14605
"2acb41c95c059a9b3b6e9f15e7c1f1","female","yes","caucasian",6,43,22044
"103e2e2768097e53e80025b0718dd0","female","yes","caucasian",7,35,30318
"edd1f2418d25403dbdc56b985bac7c","male","yes","caucasian",7,61,14820
"fcd19dd04bf1a62805a3110906d6f5","male","yes","caucasian",6,30,10025
"c9549a7a780983d0c7574c66dbc273","male","yes","caucasian",7,31,90019
"01a122c10e6a882f7b7ddea6e71a2e","male","yes","caucasian",3,22,75201
"6afcf60f3db104d1d629dc9c0d39d1","male","yes","caucasian",6,35,94117
"71bce7410f4b797eeba4d0fc6f1550","male","yes","caucasian",7,54,5301
"fe34f7ddc3e3ad2fa18637d000cc5c","male","yes","caucasian",7,38,94619
"5869c0616beaa4b62c933548b98c09","female","no","caucasian",5,49,61801
"c41e2c0b56406bc0b346c2e4faa667","male","no","caucasian",5,79,70518
"ec2cc3a748acff99d8e220e4025b80","male","yes","caucasian",6,31,7042
"57b1d5f8f71dc8df703e8c70bc5293","female","yes","caucasian",6,29,10027
"e27c61a2736141e70f580b5ad90265","male","yes","caucasian",6,37,20008
"a9c4363964f8eae86b91725d79f83d","female","yes","caucasian",6,35,95136
"630ded6f92c33aafe53e5eb6f9aaa0","male","yes","caucasian",6,41,94122
"17082f0ee365f49c736376f43de195","female","yes","asian-american",5,22,2116
"1021e2e696d72f31f3f77a5d896ad1","female","yes","hispanic",4,19,91351
"d33653653037928d24a9302f75dbe5","female","no","caucasian",7,26,32601
"e6ed06c8d6d8117ec2c033708b3a1a","male","no","other",7,33,2128
"8536d556614c789d537692aadd6f59","male","yes","caucasian",6,48,29461
"44513b44c63dc4aa99e79ce97a6533","male","no","african-american",6,37,27106
"265cbe2607c0835f9f541dedcde091","female","yes","caucasian",6,27,21075
"3f49f5a57e4cfbcb280fde36f365da","male","yes","caucasian",2,0,40508
"83e1392a51fdb45214b60e73e2a52b","male","yes","caucasian",1,37,10006
"83a85bf3b96840e474808f62293151","male","","caucasian",7,41,23176
"07d84d1adfc844a571e07e9a871ffd","male","yes","caucasian",4,57,90807
"64760b7171adfbd3eae5813336f63a","male","yes","caucasian",3,21,55116
"d2e3806ee0a49a0d66605f8562d5db","male","no","hispanic",6,35,48912
"2240428d6d0eb27df9d3429538d22a","female","yes","caucasian",4,54,29708
"e7fc043b648c2efd56aa1ede0891db","female","","caucasian",4,43,75020
"b6cfe0c11d743c9bfbeda6da8960a9","male","no","other",4,46,110221
"44cf79946adfc715c70d993b766c7c","male","yes","caucasian",6,48,10901
"280ff2bd5e2bfb894bcb1a654e2419","female","yes","asian-american",5,31,60091
"ccf76b2b4a136d68f3674246a78d7f","female","yes","caucasian",5,45,44120
"234aa3bbf60d3de92d950a6f7d4961","male","yes","caucasian",6,59,2421
"061231b8eef72c29f154f1ce107985","female","yes","african-american",7,59,6360
"5669a488910483a58c96b4bfd7eab8","female","yes","other",7,0,73116
"c18ea07a235108f35dcf2b3a8b90c3","male","yes","caucasian",4,39,61920
"b24055b91401c6817e7d378675d483","female","yes","african-american",5,34,11234
"61926f015bcab1f0323edeaff933a1","female","yes","caucasian",7,17,10000
"655bb3fb0da23a6512ea9050b36561","male","no","asian-american",6,25,0
"610652cd747a6f3fb9d3d12141f714","male","yes","caucasian",2,28,10017
"44986cab00b6cd07483b006218c139","male","yes","caucasian",6,37,94107
"323f0ba4d9bc0af75a5414a0483d0d","female","yes","caucasian",7,24,60647
"7c5806f09f5657f28fae7622abc34d","male","yes","caucasian",4,32,11772
"a12f43ceafa2f8670fa436893dc020","male","yes","caucasian",5,42,24060
"d3ca2a82294640473067af8475e247","male","yes","caucasian",6,47,60618
"4649558b4fe820c6a9cb0977a64a17","male","yes","caucasian",2,29,35213
"1cfe3f79195261409c7761a2c7c4be","female","yes","caucasian",7,43,64111
"be6128bff24e41015393081f752b15","female","yes","caucasian",3,0,93117
"bed9cad692ce92031f043d2ebadd5c","male","yes","caucasian",7,32,11226
"8db8c06615eb8a63ec95f69b0301d4","female","yes","caucasian",7,54,0
"8c244e6c57cf520b04226964817649","male","yes","",7,29,10027
"0f511b604c94a99ffcb0f84e5088d8","male","yes","caucasian",7,24,22576
"5338a5fc8d123554965c2a33dd604d","female","yes","hispanic",4,23,38655
"162fe83da8fc756e9210d8b70ebe88","female","yes","caucasian",6,25,94040
"90e82ce4bac83b89f37b4724b8526f","male","no","caucasian",7,34,20036
"d542779005144334c007e60b441eba","female","no","african-american",7,32,10037
"4b25d65e945b0c006c41f71c2a7806","female","yes","caucasian",7,31,90036
"e8233f747f11c524162e057b6f31b4","male","yes","caucasian",6,43,92108
"7f1b2dd0920c61cf0c44fc2649a922","male","yes","caucasian",3,47,24551
"a0a03cf37dfd85f427dedb10f2ea65","male","yes","caucasian",6,56,60616
"17d0709e2b4eb103f9efee4d1c724a","male","yes","caucasian",6,39,60657
"34057cf059900891ba73809b21d15b","male","yes","caucasian",7,56,1267
"7432e3b0b96dac8fb5be072c7dd561","male","yes","caucasian",1,26,90034
"c36534f603b132f0df78520dfc433f","male","no","asian-american",4,34,45354
"2e7d5a721b92a9d53cdc52a6b64023","male","no","caucasian",6,40,29464
"5469a7b4b4a2a6c47e8b6d5259d95d","male","yes","caucasian",2,16,83651
"dacd6b3f2dc091a08e1707f7bb8655","male","no","caucasian",7,28,49007
"96ae4e0b2da58a42ccbe2064c30483","male","yes","hispanic",4,24,10005
"6184ecb4f1e0c30e8203e2fcd87545","male","yes","african-american",3,39,10027
"f1c2143acda900fac0a596288f81e3","male","yes","caucasian",4,30,27104
"99c150915bb2e9a92f398f668b28dd","female","yes","caucasian",7,37,14215
"d2f5e498f5d5cd617e2732cec9a3ae","male","yes","caucasian",5,36,10033
"7c041152175652594e7cd347a83749","female","yes","caucasian",7,64,98020
"949aeb8e5518616fc865e55ed67f77","male","yes","caucasian",5,64,6232
"e236d18f4269dcb29a6fe7d667fb7e","male","yes","caucasian",6,50,6360
"02b1d561b2bf5373af487082648b63","female","yes","caucasian",4,48,28134
"97e9bcdc1609cd2b60bc3a5a346efd","male","yes","caucasian",4,26,75068
"adb5aa193d20a6d9fb7f26697f0681","male","yes","caucasian",6,70,48069
"9a385e91b1b979b215903134ecbb40","male","yes","caucasian",4,32,90266
"a6474ee007a4f7423401b2a94ccd63","female","yes","caucasian",3,39,10533
"afc79012596a31e207ce1192229edf","male","yes","caucasian",6,46,97212
"62224c3b4201b11b5b9f3026e1a4ef","male","yes","caucasian",5,40,28803
"6e438da3a848b5807191f9b39f2c6e","male","no","other",6,32,94103
"29c02211ecb14ad547a6c4201df203","male","yes","caucasian",7,36,98335
"dc202d3e0ba426d4cf7ac196121791","male","no","caucasian",5,30,0
"e53e2a371959f72055b4794601856b","female","yes","caucasian",1,23,33634
"7f9c96f948b7c748011743bae4d301","male","yes","caucasian",4,19,92260
"33dab61778fe004b1b6e187fa5ba69","female","no","caucasian",5,23,0
"3a1f52240bb351d6b44020eb68f099","female","no","caucasian",7,34,30909
"ce281b36faf57f21fe132166e1ab0d","male","yes","caucasian",4,30,13045
"eb1c6ffcf156b6b7edfd7bcc9ea23c","male","yes","caucasian",5,28,2421
"900bd6d2c232d4bd5a4dba62ff90b3","male","","caucasian",6,29,74133
"fdbe51bb806e33478d0205938dfb9a","male","yes","caucasian",6,24,2916
"e39ed480b90f5581903fc540f798eb","male","yes","caucasian",6,44,74104
"abd13967b581d65bf2b36bc778962e","male","yes","caucasian",7,32,90036
"36353c1f2523e14548d900ca1c6d9d","male","yes","caucasian",7,60,46260
"1e499efaff603d56d59729cd8c6368","male","yes","caucasian",4,34,39327
"3c7c1c0bac12df78227a7ce1a74825","male","yes","other",2,21,70115
"6228b30b9102db7a9aa2639fc2a8fb","male","yes","caucasian",5,44,98025
"b3b5af071ba4508a9976e10c63d8e1","male","yes","caucasian",1,26,20002
"0a40c0ff65b2921fb3778f0281e8a7","male","no","caucasian",4,27,0
"3c7c1c0bac12df78227a7ce1a74825","male","yes","other",2,21,70115
"","","","",0,0,0
"3c7c1c0bac12df78227a7ce1a74825","male","yes","other",2,21,70115
"4840681ff320265c5cf93041d77e0d","male","no","caucasian",6,26,0
"712ab5c3673f8026f5138a6d7e70c6","male","yes","caucasian",6,32,90066
"be2ee716ba99b9943bda22b1ff6da1","male","yes","hispanic",7,61,95301
"123737a2c0b5c21e40927b3a01b3d4","male","yes","other",4,32,94062
"4840681ff320265c5cf93041d77e0d","male","no","caucasian",6,26,91210
"52f4c5b4a43b4b93a3b1fd535f0085","male","yes","caucasian",7,36,80237
"9f426fedb3c381b6eede18c1a5654d","male","yes","caucasian",5,52,22031
"2342775bb8f85aecb59fd0e6f95371","male","yes","caucasian",4,30,77379
"5ff404cc1714e935641c68cb85abe3","male","yes","caucasian",6,27,44106
"ab92c2da47a9624573b21b70894534","male","yes","caucasian",6,49,78665
"abd91b464247c8f4f9e0261c021777","male","yes","caucasian",4,84,7762
"44f38cde86a1f786ddbf8b75fb8a14","female","no","caucasian",6,23,0
"31ac17d3ad90ac95107daeac4c54ca","male","yes","caucasian",6,57,7030
"70fae94701bdcfc45c468a6e455339","female","yes","caucasian",6,30,62234
"33d1c012c52588a641a958281ddf0f","male","yes","caucasian",6,43,22207
"3f20e96effe0b41f29c3da0a3dc1de","male","yes","caucasian",5,51,81611
"c0f4d93bc34a38504c83154208f59e","male","yes","caucasian",7,18,27514
"da59dc4cf6e57d31355209b780057b","male","yes","caucasian",7,70,92648
"76fe6e573cb932f25310764811d933","male","no","caucasian",7,39,10025
"ac9722c134e62c06ced88c5ec6d472","male","yes","caucasian",6,50,6518
"a35761c15cd85bf0ced1634c444ec2","male","yes","caucasian",6,30,20010
"7bb3cd41a9815ac7a79292361d7982","male","no","caucasian",7,44,4673
"d255beb86b96c7daf2e69f4ba708e7","female","yes","caucasian",6,33,95926
"50ca98063f8bb620c45a15415853c1","male","yes","other",6,25,51503
"08fecd1f9a235a489e5f462b7ef686","male","yes","caucasian",2,34,7040
"49ce9acd4b2b33f7ce6d0cdaadbcfe","male","yes","caucasian",7,19,4107
"b8abd138278b756b3a9d9b456bc160","male","yes","caucasian",6,47,60612
"0b2b4ff40218a49f16e30574bd1870","male","yes","caucasian",7,50,60660
"81495758c9d6437dd273daf0a22eba","female","no","caucasian",6,0,95023
"fc2f2938506668c6dc0156da52e561","male","yes","caucasian",3,70,42701
"c5f39dbb7004374a1be2c98b1e280b","male","yes","caucasian",6,38,21157
"44abd0aa8f1f613999b923e2dc9b9b","male","yes","caucasian",6,0,77304
"e8303f70512594248d8eeb339adce4","female","yes","caucasian",7,24,11201
"23226692081e74071d879a2dd33cc3","male","yes","caucasian",6,40,900148
"6e3522a3ea2031e0469a6bfbcc6307","female","yes","caucasian",3,57,94118
"7dec3524529ab014ec68bcb85c3c69","male","yes","caucasian",7,48,7016
"96ccec1e379a961fe1c22a2304c4a9","female","yes","caucasian",7,60,5443
"7cbb8e4ae239e7c34ecb489147d9ff","male","yes","caucasian",6,52,4401
"f00e64ea23c8b283278a237d89d6f4","male","yes","caucasian",6,42,80224
"a654fd4ee29f97c85907c4d8acd389","male","yes","caucasian",5,31,60304
"a7be6a964b85c379417310c21c4413","male","yes","caucasian",6,32,48182
"d1b5df5fb39218406fb5484152daf5","male","yes","caucasian",6,32,80305
"a58baa6162b353238dbc2c7708907f","male","yes","caucasian",4,17,98027
"a32ed5bef67944b52cb9605ec217c8","male","yes","caucasian",5,22,53703
"e126ebe7905d91172b8c6786fa6038","female","yes","caucasian",6,58,38134
"18349d29d9580ac3ce34d47acb4ed6","male","yes","caucasian",7,19,1569
"2af9da8773ae7e6ad07e457b1cf5f3","male","no","caucasian",6,55,19128
"510c1330a8cf5c1b755bf1edd6f815","male","yes","african-american",6,36,11215
"ae8373db32ee54a4b5132f2872d4ac","male","yes","caucasian",5,26,2127
"30ff19151c3aafc990f100bd18c274","male","yes","asian-american",7,30,19406
"a44ee5fc84c285e0edcc5649c35559","male","yes","caucasian",6,32,0
"1b6147098801579b5a729b408c12be","male","yes","caucasian",7,57,10025
"6ac07e5b5e244fa4928d5f46382b4f","male","yes","caucasian",3,54,11563
"0e4ecd69a6b00d970d7099f4d182b2","male","no","asian-american",7,24,94043
"581bc6d5e49e1f4e0eff3c72ee10f9","female","yes","asian-american",6,33,36830
"1c26b9e2254438645d2172a002de88","male","yes","caucasian",4,44,1720
"13cd7f2213d93c02ce0600ddebd1a9","female","yes","caucasian",7,38,3908
"f85400e78fa981a10fc55fbc3f193a","male","yes","caucasian",2,28,60618
"d77486dd2988e0054a5728e1240bc1","male","yes","caucasian",4,11,21157
"87ba9089b55545c2d52e7f52ce0ae4","male","yes","caucasian",4,55,59405
"2abeb923b28d454639692ee952e776","male","yes","african-american",2,25,89108
"8d34982395dabca8fe82c5949660e3","male","yes","caucasian",4,39,32301
"569c839f9cc286eef261051ae3b5e0","female","yes","caucasian",6,44,8812
"7d19f3c6c444d9f75cc56c1e77ff5c","male","yes","caucasian",7,38,10002
"ef1dd8c3928deb715f4212f28c9183","male","yes","asian-american",6,29,33131
"f4ca68e0498577ed55cad4dff0254e","female","yes","caucasian",5,44,33603
"8d449787f9dc4eb0a60d44be7d4c6a","male","yes","caucasian",6,22,1267
"74d11262569207d52c1b98a22381ce","male","yes","caucasian",3,59,65809
"67e2edd1ce69a9fdee28479b99feb8","male","yes","caucasian",2,33,11249
"1c71e1499a5b3a3b4f02fb90d9ec26","male","no","caucasian",6,42,0
"1a5f35a429414336bebc9f7d101224","male","no","caucasian",3,35,90210
"7249ac808ffbda0396599770fd497b","male","no","caucasian",2,42,84095
"b72ac04bc14b7663fa5797f515d7ed","female","yes","caucasian",7,53,98038
"f78def4f1a338320e0ec96778bb8da","male","yes","caucasian",7,35,20815
"462bd5c5dca35948c93dbf10cab505","male","yes","caucasian",5,53,7052
"c880514628b60cedf28dbbfabd52c6","male","yes","caucasian",5,26,97210
"d2eb81ea91cda8d93ada66af62727d","male","yes","caucasian",6,56,51537
"","","","",0,0,0
"b696c1cadd613b61d1fe89b1a5f950","male","yes","caucasian",7,41,60302
"297118b5478a154d96d7907de682bc","male","yes","caucasian",6,62,90068
"105a6c524ef8fb6dcf779858a378be","male","yes","caucasian",2,58,56468
"d2f3c9e4ee5e15c9946fe993c74398","male","yes","caucasian",4,54,98109
"913bb10bc688d36cc7947e82308028","female","yes","caucasian",4,37,30030
"65e5a4f3e37674364bb4b417963387","male","no","other",6,37,94043
"d4eae448a7fd37003273e2875aa898","male","yes","caucasian",6,27,68131
"91e32ff84f954df978fabb366e4581","female","yes","hispanic",6,40,33155
"1741074f69e2a8ce59576cf9549f53","female","yes","caucasian",6,20,10027
"2917378031be881e7c8a926fd948a7","male","no","caucasian",7,43,96785
"209ca4c97b56535ff5f710a01fc2ea","female","yes","caucasian",7,39,98105
"974fc04fe3a7024e4e3866e29e773c","male","yes","hispanic",6,36,84102
"b8f2bb4a680d3f33948ed5db7cbf96","male","no","caucasian",4,28,0
"808123c49336203f1175ec2bec1f0f","male","no","caucasian",7,66,94611
"4b91b3a362ed84c1cb144d3ca399dc","male","yes","caucasian",6,48,20003
"6ff41a312e48013401b86870429408","female","yes","asian-american",6,25,20854
"b81d0a8c34170083ffac603e8feac6","female","yes","caucasian",6,36,48104
"8792b776cb0086b177ab0adf03d665","female","yes","caucasian",5,45,98512
"db5c668486ae137df7d3ec7524a2f9","male","yes","caucasian",7,66,11218
"5b93ba96fe08f2aaff50a12451972d","male","no","caucasian",7,30,59010
"a23136a966d133c655e47e1c8974e8","male","","caucasian",5,31,60618
"8a5695f955ae7bd32f3827cafa7071","female","yes","caucasian",6,62,98133
"906c68c6b85ee5935143f34ab2e8b5","male","no","caucasian",6,42,0
"8cba6ff0a8160184594f43777ab6c1","male","yes","caucasian",1,17,0
"dcf129c483cfb68865a246dbf6ff89","male","yes","caucasian",7,46,98105
"fb637b248896a13e08e7b0a11aadc6","male","yes","caucasian",6,29,71107
"f0c3e86a838f8e1293bd980cec2c9c","female","yes","caucasian",6,28,90602
"94d09eaa4f5616d4fd811c10725045","female","yes","caucasian",6,22,94705
"28b6aa7cabb51189098665f23c1c91","male","yes","caucasian",6,29,91101
"d2bcfdcc6faa5862135b138d17236c","male","yes","caucasian",5,19,6269
"bc98963f05935d95386c094eaf5115","female","yes","caucasian",7,49,14860
"8b8f3c237f4577dade3d647a62707f","male","no","other",5,45,60067
"cd9efcd0fe764d59e1b50cea7c6e33","female","yes","",7,37,90018
"aa39bba80b8767f538d6a5a5daa567","male","yes","caucasian",6,26,10005
"ccdf821d5a1a22fc3936006bc49a19","male","yes","caucasian",7,52,49424
"","","","",0,0,0
"7dff16ce4b48449d8128b199cb8061","male","yes","caucasian",6,0,94553
"0be0885e7ab35e4356ba9bd3a8aba7","male","yes","caucasian",6,39,22306
"df91659aa5f862610b1a04e6c9367c","female","yes","asian-american",6,35,90018
"1fa5ccfb165c50dfe55a98ce0efc88","female","yes","caucasian",7,30,55404
"f8913afc76f638ec543fe9e43329d1","male","no","caucasian",6,20,95616
"3ea6d98fdb6e7669b872279a2051f2","male","no","caucasian",7,18,0
"51911c7a6e278b5cd62f2fe29ffc2b","female","yes","caucasian",7,22,37212
"9dd5e18d113f83e9bc0a3847c8c528","female","","caucasian",4,14,28787
"65dcbee0f5e6511c17b7c50149bcf4","male","yes","caucasian",6,18,84601
"94ac1de45e45c620727db6702109aa","female","yes","caucasian",7,54,33705
"7bc018e040f6a27056d9a7d12bc8cd","male","yes","caucasian",6,26,32405
"74511e36884c210b27952a592dfd86","male","yes","african-american",2,23,11105
"2fd718a38856df96408f35184b22e1","male","yes","caucasian",3,25,61817
"5e1c1113a61e13aa9e0726af0c6152","male","yes","caucasian",7,0,6784
"ffd8b1d991c9fd75f35dda2f1d5f2a","female","yes","caucasian",7,59,37640
"535e05b69fc8d4eafe12cf5fa39871","male","yes","african-american",6,30,48603
"28f1cc93f874a89cd738f734fffdba","male","yes","african-american",3,39,46368
"cfc5d9fd05a2100151f081b718a7d2","male","yes","caucasian",7,52,75230
"72e9d15c5157ff64cb61060d642ae8","male","yes","asian-american",7,31,78704
"535e05b69fc8d4eafe12cf5fa39871","male","yes","african-american",6,30,48603
"b4524186398ea2646731a69e8e933e","male","yes","caucasian",5,69,73107
"a9410aa022b14c2049db2ae0eb2822","male","yes","caucasian",6,42,30316
"854e1ca8ef6ec731b5a3476afffcf3","male","yes","african-american",5,67,63074
"cdf86ec4a9865d530dde915346df3c","male","yes","caucasian",6,27,7205
"28f1cc93f874a89cd738f734fffdba","male","yes","african-american",3,39,46368
"554b8b24c9a90609871adc63da0cab","male","yes","caucasian",5,41,29745
"017c425c2bf151eb7700b3a0f24334","male","yes","caucasian",6,35,12790
"cdf86ec4a9865d530dde915346df3c","male","yes","caucasian",6,27,7205
"b4a6fa49b0855bcea668e150aafac9","male","yes","caucasian",7,46,89123
"948ddb85870874f2d42ffcd90dccbb","male","yes","caucasian",6,25,6877
"70f34a3aeeea0218b4f046b1e380d6","male","yes","caucasian",7,55,10014
"24e2bd516b4870cf6263a0bb6790d0","female","yes","caucasian",5,42,90019
"72a24a0b46177dc5e10c994fafa983","male","yes","caucasian",7,55,1002
"1af22764f3c342ef0d63b89557943c","male","no","",1,67,33764
