"confirmation","gender","borninus","ethnicity",politics,age,zipcode
"930f27470953d62bcca89594a00ef3","male","yes","caucasian",5,44,62025
"9c1ceb727dc8acbb9c8630d5ad90c4","male","yes","african-american",6,46,76155
"e548cf5336961f2963e6e01184aa38","female","yes","african-american",7,51,91711
"bc38d2fa817b47b1ffdffd640b2d34","male","no","other",4,45,10024
"85edb1dee3e7746949ab6e30935b67","male","yes","caucasian",2,36,2145
"7942df65659658f29e8f7e039d9458","female","yes","caucasian",7,40,32901
"3bc8bd2c2128b6ddadf1cdb4090f9f","female","","caucasian",7,74,33418
"","","","",0,0,0
"a752aff2f1f775c1fa24d47ff9c300","female","yes","caucasian",6,33,2474
"0d842613d1831a7efd1e826fa1f377","female","yes","caucasian",6,53,80303
"bf4a4b85d519257c38d186a2cd7340","male","yes","other",5,53,96785
"53de930b0922213c23cce7d6c6cc40","male","no","caucasian",7,29,10462
"ee545793c4d8afe209812af9b561af","female","yes","other",4,22,90025
"9abf87fe7cb49f3a7b4ea425b8bcdc","female","yes","caucasian",4,32,33145
"d1be0122f2a539be9d6e6c8ed59862","female","yes","caucasian",7,48,15208
"ead9f6e425a965bb433170f0fce194","male","yes","caucasian",3,25,53566
"22eed0b09ea94e462bea83e878aa18","male","no","caucasian",7,26,10032
"ebb8e9bb3f695f4c082ab483e6ec82","male","yes","caucasian",3,0,11976
"4d6f9d35d6931935ce6ae13a2e624d","male","yes","african-american",5,45,74106
"0f647122ddb3aeb2104130ca86fa1f","male","no","caucasian",7,40,2139
"093ba990e25503d40e176945420e9e","male","yes","caucasian",6,69,32835
"5573ef43836d4f53733c925fd8f107","male","no","african-american",5,41,70119
"ad7e78fa1aa4bd1a5d188960713346","male","yes","caucasian",6,42,80301
"8f33a9183db5db768a9efce3ae3ed3","male","yes","caucasian",6,62,8816
"4131efb5c1785234b51e94aa26f51f","","","",4,0,0
"71c4e5f58b7e6c8db1ea8927e6f83b","female","yes","caucasian",7,35,54481
"6b6ba7d4548e901ffeda563930be7e","male","yes","caucasian",6,29,82009
"284c5f4c3d473800ae6af20ad807b6","male","yes","caucasian",6,29,90035
"4929e4c6d5e20679fcf6a8a23fce3e","male","yes","caucasian",5,34,48091
"3f49c3ecfd625df4ec2bea747f5738","female","yes","caucasian",7,48,46055
"b72167e39c625de9fefc94776685db","male","no","caucasian",3,31,0
"4cd43bff9326854bad31d63b1a3db5","male","no","caucasian",6,38,94040
"3a020704864b7fd06a3ef9d30202f2","female","yes","caucasian",6,39,22203
"1971c84bc027baf9a850d7e4c14457","male","yes","caucasian",6,25,10027
"f588d00d1aa8cf164b387a4af160b0","female","yes","caucasian",7,39,85224
"1391c5fdb3fbd56fc86ff563386593","male","yes","caucasian",3,48,95120
"4a83b3ce7d2db4f26eb9a3ae92a70b","female","yes","caucasian",6,26,40205
"340e4c56524465ddaadc1d7eacda16","male","yes","caucasian",6,67,59404
"99a0943f93c2fa80f9d8cc337ec355","male","no","other",5,45,56716
"acbf79687e247a71f25fadea3bdc01","female","yes","",6,44,98105
"7f18e1a9777db09de21a7da364147c","male","no","african-american",7,31,6511
"229bb93b064ef833589e1620fc8c19","female","yes","caucasian",4,57,94022
"0f522f27b41f55acc14945113a3806","female","yes","caucasian",6,41,98225
"68b2a4a56e9be136cdb3e36e0d7292","male","yes","african-american",5,60,10039
"665a2539f898343fa76a9d8308803e","male","yes","caucasian",6,34,19146
"7a28cf857ef8f2b1c9786c1d01a147","male","yes","caucasian",5,38,22902
"a4b5b0afa22bfa051d21d2c6783ce5","female","yes","caucasian",7,45,97123
"47a34b21b25894a1770b48dd1d1830","female","yes","caucasian",6,79,2468
"c082d9db08e03d48c546dbd6d753a0","male","yes","caucasian",7,28,53154
"d4889900b12dcf82cab77c8b7b2de1","female","no","african-american",7,0,20003
"880a234753d54ed7ac734322e50d0a","male","yes","caucasian",6,33,80210
"73b09ff1e6bdd9a1669935fddb3ce2","female","yes","caucasian",7,17,46228
"9514b5b9312a123ffafd585ffccaa0","female","yes","caucasian",6,33,55057
"234d3276c2bb5864d203beab3f8b40","female","yes","caucasian",7,43,55424
"cd3e1a5703134bebae2f479718a91a","female","yes","caucasian",6,40,77845
"f57ed0dab29ddbfb542b05c9d411d6","male","no","hispanic",4,38,6902
"dddb962e95edcfe8c7a3bbfb79344e","female","yes","caucasian",5,25,45215
"e23401fd376c2dc3e4b71dd03d6ed9","female","no","caucasian",7,42,0
"e23401fd376c2dc3e4b71dd03d6ed9","female","no","caucasian",7,42,0
"3fa591a748f215d53623f28eb49057","male","yes","caucasian",6,50,98329
"df15f44af5c42d69fde821d9447d38","male","yes","caucasian",6,27,15201
"3ccde358f5a26c7f1c00368efb6bca","male","yes","other",1,26,55555
"de325b39ef425b9710bcecab8323a3","male","","caucasian",7,28,90039
"2cf4ccc42c79ddf649ed800b761919","male","yes","caucasian",3,51,31907
"5c272b7deac2e4ef7a27be85cf6767","male","no","caucasian",6,47,0
"5000a5e25d449f33a24f4debb60922","male","no","asian-american",3,31,94158
"136c7d0d76113731dc9b4c5faddb71","female","yes","african-american",5,41,2842
"8cba6ff0a8160184594f43777ab6c1","male","yes","caucasian",1,17,0
"136c7d0d76113731dc9b4c5faddb71","female","yes","african-american",5,41,2842
"8b65c7f6e957d54e061bd86d129b89","male","yes","african-american",7,33,42071
"43bf584b6c7cc28f153cd7db8bd5f6","male","no","african-american",7,55,30305
"c482c735cf22f2fc011e8f3554bb63","female","yes","caucasian",6,33,90013
"2eb6874f8537224fe5ea230e34b887","female","yes","caucasian",4,45,55105
"aa19a3babad96a25e38fb1dc02c606","male","no","caucasian",7,40,8540
"80a8bddf721e59b7b92e9f3d68866d","male","yes","caucasian",2,42,10014
"acb3c5cea86a80dc05eb10f0263db6","male","yes","african-american",7,25,7410
"c7fce64e43b2d14516f6b0be3c7563","female","yes","caucasian",7,53,12601
"d5d1290bab60847828965bc09688d2","female","no","african-american",4,38,90024
"5e49708ab7e90365d1b7036751fb80","male","yes","caucasian",3,43,89511
"6fda0e83074647d89db4ea47acdb93","male","yes","caucasian",1,37,77005
"4ab84d282bac264a8c5155c45fcaf4","male","yes","caucasian",4,34,55106
"ef8cf5835c76b47fe92febcaf9241e","female","yes","caucasian",7,19,35222
"859a8522e1992c13675481bc21edcb","female","no","caucasian",7,42,0
"08c2bba76a74b4e4c75d6532aba335","male","yes","caucasian",7,61,98144
"cada2932857f40e369c21a2a6ad63c","female","yes","caucasian",6,42,27703
"e6ab29e6de4f1ebe93168dfd34a250","male","yes","caucasian",7,21,90007
"0ecc98f4481cc1e8950d9bcab92f75","female","yes","caucasian",6,38,11225
"3e79c1926827057687f493cb6eee8c","female","yes","caucasian",7,64,56762
"b4b92d1d31a399bdfaa5f97bdaeabf","male","yes","caucasian",6,41,97213
"c5780fcba7f56186ef196a501180fa","male","yes","other",6,35,97239
"3171d6d534e05b9c5f655f9829df77","male","yes","caucasian",6,42,85249
"0400512c6cca53760d91ede13bb5e1","male","yes","caucasian",3,32,97219
"ddcfebf60684148234d1e2eb467359","male","yes","caucasian",7,30,97206
"8907ac0b338f8a907948066950585b","male","yes","caucasian",2,52,49286
"0c48856beee0b990ccc44636f020ee","female","yes","asian-american",7,36,90405
"8ff25ba2c1ac4a9492a6a03be6c428","female","yes","caucasian",7,32,91101
"b4ed92a68b1ff3d26522fb3127ab81","male","no","caucasian",7,65,94117
"289e80676cba391a09559130f3d765","female","no","caucasian",7,37,0
"4c41cc30360ba7ee2681d465c20f16","male","yes","asian-american",5,22,20777
"c032ef20ff03877fd187925c045d42","female","no","caucasian",1,36,10029
"4c41cc30360ba7ee2681d465c20f16","male","yes","asian-american",5,22,20777
"797068a85b19995c0ed37dd087c02a","female","yes","caucasian",7,25,95616
"ea0684cbe3c11441e104326dcdb60f","female","yes","african-american",5,44,7087
"99004fb233250ce9e4ee69a0755185","female","no","caucasian",5,35,0
"3e419712131e888c28d986421364f3","female","yes","caucasian",6,26,19146
"be9186a173c8f7c60743b695607cae","female","yes","caucasian",7,34,90066
"d22e13e7b8356882ce4ae18d886a04","male","yes","caucasian",7,38,23031
"64ce6dceec0eb315d3299ac81accf9","female","yes","caucasian",7,0,27513
"7068ffe5ed95d45834c544aff83b27","female","no","african-american",6,38,11238
"49c7c9ffa6773e87b4bfb0a12e9772","male","yes","caucasian",2,34,10023
"599b33899dd47144527cc0bf8b14df","male","yes","caucasian",6,43,7002
"84bc1d6457df5d472b2b5eb8e4d788","male","yes","caucasian",4,0,60563
"8209e0225ebd957dbb6970f23ce46f","male","yes","caucasian",7,28,10023
"91decff865ded5cda2a348825e5479","male","yes","caucasian",7,18,7039
"a287192b3e8788361da9bf27c1adce","female","no","caucasian",5,23,96782
"7efd348e9c46c3057281d14522b638","male","yes","caucasian",7,55,47401
"2a9018ecc80af504b18df2644498de","male","no","other",4,27,27510
"c0e39ddc4092cfe2b95658aefee977","female","yes","caucasian",6,38,66214
"43748600d88dcf6d2428310c0f3ae3","female","yes","caucasian",6,39,84097
"ca29ac6f18da55ae2891b5bd51fd52","male","no","caucasian",2,37,20433
"2d0655c7d9feaca1f1525d57da5278","male","no","caucasian",6,31,0
"d45bc7bae5f4550ef6c0a5f0d2082e","male","yes","caucasian",6,57,94549
"4c510c5c7ae374bb5f133b8c738e4b","male","yes","caucasian",6,53,3909
"756bb5e3a93ac2c877ec62269e8b02","male","yes","caucasian",3,30,27510
"c3835dd1dafdc87a378a612e5c12c3","male","no","caucasian",5,46,2100
"1c78886c042423eb6e39487e496462","female","yes","caucasian",6,21,97034
"690907f90f6d28e6af29fed6fcce46","female","yes","caucasian",7,50,45005
"e7254b3507a3059b489ee7ecc8ad59","male","yes","caucasian",5,29,37206
"7f8177bc78efa54c6de29e6095faa3","female","yes","caucasian",7,29,20003
"0757c95a277c19c0aa4ccdba5e05cf","female","no","caucasian",6,58,11746
"","","","",0,0,0
"","","","",0,0,0
"0757c95a277c19c0aa4ccdba5e05cf","female","no","caucasian",6,58,11746
"16db1aa0b49023ea9b071fc5310b47","male","yes","caucasian",6,28,11218
"b5966d66716513fd13a7d220fff88e","male","yes","caucasian",7,45,98103
"51f4e4671df42f5d0b3913dfe36f73","male","no","hispanic",7,57,12065
"63d2daa06db4975c7a1a108bd3e146","female","yes","caucasian",7,38,2038
"f3b385e8e3a74ba9e3e02293c15ff8","female","yes","caucasian",7,0,44074
"95d167ee7ef0caf73aceb54c62d99c","male","yes","asian-american",6,24,10029
"45828facb3b708e6db9e272cfdee58","male","yes","caucasian",6,42,10024
"f99a3bdbe85f985c27b27e07cbf7eb","male","","caucasian",7,21,1610
"9bd7df2164821adecc31ef34d34176","female","yes","caucasian",5,22,95616
"cc6d5cc1d40a04cc22579657adce5c","female","yes","caucasian",7,33,19194
"df64245fa17735cde4518289554933","male","yes","caucasian",6,23,19123
"98ec7b00af009a8066ea0eb9dfd6fd","male","yes","caucasian",6,59,32601
"fc9e23aba727bc0387ac1e21dc79e9","male","yes","caucasian",6,23,77027
"4353bb8cdb42faaf9a80cc430d0a13","male","yes","caucasian",5,10,37604
"9c66dcf461253de7a9847071c5cec5","male","yes","caucasian",6,59,19096
"facf83d7a1d91becbf076c28cfadfe","female","yes","caucasian",5,40,98115
"7cea7ffa7ba72b15b63197f167e3d9","female","yes","",7,21,90201
"72ba8e6e87d84b219867a5ece38d2a","male","yes","caucasian",3,17,92260
"a94517e881b077117ccd0e70e792cd","male","","caucasian",7,40,20008
"32f9492f87ae5ce982b036a0817921","male","yes","caucasian",5,22,10960
"a36a6805f6cec11806bd792d9763dd","female","yes","hispanic",3,29,20009
"a6f157965512e696298633c5f964bd","female","yes","",7,50,52253
"a9ac81dcfeedde35c997ba2c02189b","male","yes","caucasian",7,31,10804
"99e456b86a8ffc1ab4c00bc38d9273","male","no","caucasian",4,46,0
"9c4881e577a92a9d124d2e4293cde3","male","no","caucasian",4,20,2170
"3c272e48d22380f517641d69f59c0c","male","yes","caucasian",6,46,78759
"b07765134720c4516ebd1cf1b367d6","female","yes","african-american",5,75,30034
"409a1f04aa8ce2755dce358855ab90","female","yes","african-american",5,47,23322
"a87b49461416f073585e1171567e62","male","yes","caucasian",3,33,6450
"7010a88b537a3c5b253d2dc7e34f70","","yes","",4,0,0
"beef720f739164720512575020663c","male","yes","caucasian",7,31,19147
"831ddb959ef389e822f467a01b477a","male","yes","caucasian",3,30,92105
"5696a415ca05b59d42323821ed5ff2","male","yes","african-american",6,32,6037
"1123dde23e9b773070f3dba2cdfb75","female","yes","caucasian",6,30,20850
"018f83875dc22b6a9a5815aa0dd207","male","yes","caucasian",6,62,14222
"085349c785ed9279e94df6676386bb","female","yes","caucasian",7,17,92211
"74d055b10e4508f464a421cf0a375b","male","yes","caucasian",6,44,3905
"533daa1515f1aa9bf91f8f614c46f9","female","yes","caucasian",6,31,2141
"d05b344141aca6d89b863a2d8dc66a","female","yes","caucasian",7,58,53209
"2c90288e9e3053b173871bcbbc7e65","male","yes","caucasian",7,37,3256
"a675506d56a4e13a94501aa37340f1","female","yes","caucasian",7,38,11201
"ccd3fb51c6b66ecd1ec502512eec1d","female","yes","caucasian",7,21,22191
"8bd00435b83d006805ba99004dce96","male","no","caucasian",5,16,33330
"0b07eba22e91f97cca3e72287291cd","male","yes","caucasian",5,35,12180
"298d7e7c5d2c5d5e129f266228458d","female","yes","caucasian",7,22,8054
"3e50e8507ca1c148ed11b372074969","female","yes","caucasian",4,18,89451
"f9d9912261ccf146e5bc83ed2d9ad9","male","yes","caucasian",7,62,95073
"45bb8e63970d9e4a0ab1259bf3f0d1","female","yes","caucasian",7,50,10160
"22c8dfa674cfefbe5479de54aed1b3","female","yes","asian-american",6,17,98335
"6bfd1715fd1aeafbb3aa01b596d2dc","female","no","other",6,45,2204
"602985d8fc8ccc1476d0c7d12c3c0c","male","yes","caucasian",7,51,33549
"","","","",0,0,0
"e3dc1967ae1f7a3f84eae3bedb17f2","female","yes","caucasian",7,31,30317
"f8b5166815740a7479f61d0eff17b3","female","yes","caucasian",6,18,6475
"4e8e5ae9772db9a7838dbc4781eba3","male","yes","other",6,46,90232
"495391982297ae1d263e693818fc9d","female","yes","caucasian",7,62,92025
"dd765f80c0343831ce8da130d0c6f4","male","yes","caucasian",7,33,2453
"c624d064f6e13c3b496ce22d0a3a26","male","yes","hispanic",4,16,92211
"070b152a28bf2c799203ea72d0a326","male","yes","caucasian",4,25,27526
"dd765f80c0343831ce8da130d0c6f4","male","yes","caucasian",7,33,2453
"cdf38832bd76b040a819c3ef5f8fb9","male","yes","caucasian",5,50,70707
"3d153882681354daeb1c3ee773ab31","male","yes","caucasian",5,18,44118
"5def734d1ec6893de8da8d2e271de7","male","yes","caucasian",5,34,28203
"8360475736ab9562dcec9aa22f7f56","male","yes","caucasian",7,61,78722
"6fab889388bc346be832468aa72db4","female","no","other",6,18,2142
"8cba6ff0a8160184594f43777ab6c1","male","yes","caucasian",1,17,0
"d130350b3fda6ec59b542f1555a277","female","yes","caucasian",6,39,98102
"7eadd7c63f098a8011cbc6a8fb5cfe","male","yes","caucasian",7,0,46530
"8bc45bc495e2b738312b80d7512b64","male","yes","caucasian",4,39,78748
"ca9def22c8361bb28da076db29c072","female","yes","caucasian",4,49,18052
"8a37fd0c6da3d082cd812d16e5b1d5","male","yes","caucasian",2,27,54665
"d4ecb6e1cf42a8a7cdac56993b0024","female","yes","other",7,32,2906
"660f18e31684929fd4c7787d35e2cf","male","yes","caucasian",1,30,10956
"df2e05654da8e1df5a4ada807f4964","male","yes","caucasian",7,47,0
"c1899d4ac71b7ab3761c1a16eb909a","female","yes","caucasian",7,35,98106
"772a85c5ff221f676e7c60c76a876e","male","yes","caucasian",6,46,94510
"c56e9f3a6b64869260739fe3bf2328","male","no","caucasian",3,27,20912
"015d9196f5dcda2e578071a933331a","female","yes","caucasian",7,25,6457
"9061a8303de945537e1f4c82d8bd0b","male","no","other",6,39,20816
"e2f64208cb797e7dae69ef6790f0ac","female","yes","caucasian",7,21,38117
"5efb8c093f680ca04f86fd083dd6e0","male","yes","",7,26,4074
"5efb8c093f680ca04f86fd083dd6e0","male","yes","",7,26,4074
"511bcaba6d2af4505d735c5469ceda","male","yes","caucasian",3,20,6878
"4ec0c26543915238644bdc5789f659","male","yes","caucasian",3,17,92211
"a0d293f3211374a63cca9e45391c17","male","no","other",4,17,0
"d01b4e9902f0d618d0ca1020b55135","male","yes","caucasian",5,16,92211
"7b0c8ecf2436863d6bc2817a1b508f","female","yes","asian-american",6,29,61821
"23ccb3dfb65c1afbb5b4e9f8d85ba2","male","yes","caucasian",4,26,98116
"7ac649738c5adef2ecbe1ee7f88f4a","female","yes","other",2,17,92260
"dfdf484e0480045a1e77de71f764fa","male","yes","caucasian",6,41,53704
"f568906559f8b500032a0adb91a27e","male","yes","caucasian",6,23,60201
"7ce4f29d59329de082ce63036ee60c","male","yes","caucasian",6,23,61281
"26d7a52adfbe2f6677a4de0787acdf","male","yes","caucasian",7,23,10011
"763c3ba28a42d4d4d3f31b3399ee2c","male","yes","caucasian",6,23,60202
"48002740febd44d8291343a9aeb6e4","male","yes","caucasian",5,36,98121
"efe07c93e9df03981b2b1b2ee63b67","female","yes","",5,35,97477
"","","","",0,0,0
"31980dc03794eda4e41a76951b5842","male","yes","caucasian",6,62,27517
"41138563d47802aee179a400808745","female","yes","caucasian",7,51,22902
"2c367f0b13285a934c60a75a53f02c","female","yes","caucasian",7,53,78155
"c0ab90adf179c792cab8622dee9896","female","no","caucasian",4,26,8805
"8a2072ac226c53f146b9f10223b8bf","female","yes","caucasian",6,52,70802
"33412971b522e75faded48b3af97b5","male","yes","caucasian",6,38,40507
"72a196c9de50569ff8e4710a63ccfc","male","yes","caucasian",2,42,16801
"06b567c3070d7a934f0eff5571bebc","male","yes","caucasian",6,17,92253
"4f3601723d878138f138eeba22bd6b","male","yes","caucasian",4,54,30322
"396ca248c237b0c96d380589638e56","male","yes","caucasian",6,24,11375
"ce94d779dafe085d28bd33a5e5b691","female","yes","caucasian",7,34,94530
"9893af2a63f69a4c43a3287b8e0ba4","male","yes","african-american",6,33,48206
"5bce5d20291bd8f200a567347cab45","female","no","other",5,23,10216
"79681ddfa9240f870a2c82f92e4b17","male","yes","caucasian",3,25,14850
"73401e5abea8794d2ec1d066827af7","female","yes","caucasian",6,25,10026
"af71124e6bbfbe643d41a696e64076","male","yes","hispanic",7,21,92801
"d0d589dfaa66de96f4f9f523ee7cde","female","yes","other",2,17,92211
"e30634a839413cc392979ef7808213","female","no","asian-american",6,39,91730
"550d0c5b4408dddc936949ec62b927","male","yes","native-american",1,53,92108
"d0d589dfaa66de96f4f9f523ee7cde","female","yes","other",2,17,92211
"70714989df39120e45dfd7393bd93d","male","yes","caucasian",6,27,94110
"185655b0a24a3590a949e5b8eccfb3","male","yes","caucasian",7,17,92203
"","","","",0,0,0
"4c24edec235cd20d4e428f2766dc65","male","yes","caucasian",6,53,7030
"6a6feca4a587462ba2057a1318b9e2","female","yes","caucasian",7,26,98103
"56efc3a2831959cb9ad3ce66aeec3a","male","no","asian-american",6,27,94709
"99029d50c065518c4d8994ccb7fbfe","male","yes","caucasian",4,25,84057
"334982fc3b3cd02815af15d7722b88","female","yes","caucasian",6,28,78722
"8f59ef555a112c771ae04c29ba575f","male","yes","caucasian",6,27,92277
"f69eca4aef125eb5b0faab0d9535b2","male","yes","caucasian",5,34,31406
"c71c8d101a7dc666e721d01f6569f1","male","yes","caucasian",4,26,92277
"70b1b90cd8538ebbcc454861c9ed42","male","yes","caucasian",6,26,11101
"f084a1880988491641f00fe1908231","male","yes","caucasian",4,54,60642
"47740b994b56798d0122067bc4c805","male","yes","caucasian",6,45,90049
"307a5acfabca83ce7ccb7fa8bcba87","female","yes","caucasian",6,58,10025
"94afb10336895c64b0cdcfae6ca65b","female","no","caucasian",7,57,0
"66bdcd9d2b96dbb698031c4a1a2e73","female","yes","caucasian",7,33,20814
"0248eab28fb55a63a21682c97b2e25","female","no","other",7,24,20036
"98cd7b07cacd98a0164000393e743f","male","no","asian-american",5,50,70124
"1aa81d79c419c6030bf1bf0aa158d2","female","yes","caucasian",7,17,94556
"d171ffa359172a3ddb53b74c6a7fb2","female","yes","caucasian",7,63,35054
"6ce4f60a76e37f160d747ab2ee74f8","male","yes","caucasian",7,46,95497
"bce36e5ea20eab9d714298c69145ce","male","no","caucasian",6,63,94941
"7e3cf8ed1da4f5cdb84f229650fd8b","male","no","other",6,0,0
"2a3206bd2f9db066c0dff077993517","female","yes","caucasian",7,29,96160
"bad60409885fa909c7a69391b7a3e5","male","no","other",4,46,0
"22dee4728223acf6a6c0914c99783d","female","yes","caucasian",4,17,92260
"229727f00da97fd7d03bb4e602df58","female","yes","caucasian",2,29,989
"333eab362bbde87217dcb6b11f4e0e","male","yes","caucasian",2,29,75010
"","","","",0,0,0
"98829199be077e6c27ad01f281496c","male","yes","caucasian",5,31,59270
"fb40e9e6de1b75f26932bb2d221bdb","male","yes","caucasian",2,54,94526
